OrderID,OrderDate,Region,Category,Product,Quantity,Sales,Profit,Gender
1,16-10-2025,North,Electronics,Tablet,4,1401.41,379.7,Female
2,23-11-2025,North,Office Supplies,Marker,1,64.1,7.41,Male
3,01-06-2025,North,Office Supplies,Notebook,12,11781.95,2515.24,Female
4,13-08-2024,West,Office Supplies,Paper,13,16985.34,4715.85,Male
5,12-06-2024,West,Furniture,Cabinet,3,1015.99,283.51,Female
6,14-04-2024,North,Furniture,Chair,6,7645.75,1767.07,Male
7,14-02-2024,West,Office Supplies,Pen,15,8703.46,1876.57,Male
8,05-10-2025,East,Office Supplies,Notebook,12,1475.3,366.43,Male
9,23-10-2024,North,Electronics,Laptop,7,3019.81,,Female
10,08-01-2025,South,Furniture,Cabinet,4,4047.44,1054.54,Female
11,30-11-2025,North,Office Supplies,Notebook,9,9891.97,979.51,Male
12,23-01-2025,East,Office Supplies,Notebook,11,5499.32,1542.53,Female
13,27-02-2024,South,Electronics,,7,2913.8,330.12,Male
14,03-08-2025,East,Electronics,Monitor,7,9305.32,2259.85,Female
15,26-05-2024,East,Electronics,Phone,12,10209.9,1315.26,Male
16,21-08-2025,West,Office Supplies,Marker,6,2067.57,722.12,Female
17,05-06-2025,West,Electronics,Laptop,14,2551.93,607.96,Male
18,27-11-2025,West,Office Supplies,Pen,7,4093.58,1427.99,Female
19,25-06-2025,East,Office Supplies,Pen,11,11953.35,3042.28,Male
20,03-07-2025,East,Office Supplies,Paper,2,908.76,,Female
21,04-01-2024,East,Office Supplies,Notebook,9,12336.2,3838.48,Male
22,01-11-2024,South,Electronics,Tablet,13,3368.2,1131.88,Female
23,27-06-2025,North,Office Supplies,Paper,8,390.6,128.4,Female
24,10-11-2024,South,Electronics,Phone,15,12895.32,949.45,Female
25,12-05-2025,North,Office Supplies,Notebook,3,2989.29,998.59,Female
26,18-06-2024,East,Office Supplies,Marker,4,5579.17,1543.08,Female
27,07-12-2025,South,Office Supplies,Paper,7,10449.75,2559.81,Female
28,24-03-2025,West,Electronics,Phone,4,459.03,25.85,Male
29,21-07-2025,South,Office Supplies,Notebook,1,125.07,29.93,Male
30,22-08-2024,North,Electronics,Tablet,2,1561.9,208.58,Male
31,12-05-2025,South,Office Supplies,Notebook,12,16854.73,3730.17,Male
32,29-04-2025,South,Furniture,Table,4,638.41,158.13,Male
33,28-12-2024,West,Furniture,Table,14,15386.45,3877.53,Male
34,23-10-2025,North,Electronics,Monitor,12,6266.01,1933.08,Female
35,11-09-2024,South,Electronics,Monitor,3,1933.15,258.2,Male
36,12-09-2024,North,Furniture,Chair,1,985.17,209.03,Female
37,16-01-2024,North,Electronics,Phone,7,5171.24,590.16,Male
38,14-02-2025,North,Electronics,Monitor,1,1478.26,191.52,Female
39,10-04-2025,East,Furniture,Table,3,903.15,104.14,Male
40,29-02-2024,North,Office Supplies,Paper,1,94.21,18.19,Female
41,27-06-2025,South,Electronics,Laptop,14,4130.29,943.81,Male
42,22-11-2025,South,Furniture,Chair,15,12946.79,2895.88,Female
43,10-02-2024,North,Furniture,Cabinet,15,6089,1527.84,Male
44,17-11-2024,South,Furniture,Table,3,3042.3,425.92,Female
